harvest_id,field_id,harvest_date,yield_kg_per_ha,quality_grade,moisture_content_percent,labor_hours
HAR00052,FIELD0042,2025-11-23,2224,A,17,10
HAR00053,FIELD0023,2025-09-14,12695,B,13.8,10
HAR00054,FIELD0197,2025-11-14,9673,C,21.5,15
HAR00055,FIELD0031,2025-12-11,11241,B,19.7,22
HAR00056,FIELD0190,2025-11-16,11901,B,22.5,48
HAR00057,FIELD0067,2025-12-06,7595,A,14,43
HAR00058,FIELD0094,2025-11-14,12313,C,11.2,40
HAR00059,FIELD0098,2025-09-21,11072,C,12.7,41
HAR00060,FIELD0030,2025-10-22,9487,B,13.5,23
HAR00061,FIELD0095,2025-09-15,11129,A,21.9,28
HAR00062,FIELD0002,2026-01-01,13947,B,10.1,26
HAR00063,FIELD0163,2025-10-11,5937,A,18.2,36
HAR00064,FIELD0088,2025-10-31,14967,C,12.1,42
HAR00065,FIELD0175,2025-11-16,7958,A,21.5,30
HAR00066,FIELD0081,2025-09-29,9631,A,12.8,17
HAR00067,FIELD0053,2026-01-07,6652,B,19.6,4
HAR00068,FIELD0148,2025-12-25,9902,B,11.7,37
HAR00069,FIELD0055,2025-10-09,7796,B,16.4,7
HAR00070,FIELD0021,2025-10-09,6583,C,11.7,8
HAR00071,FIELD0108,2025-11-10,2933,B,22.2,46
HAR00072,FIELD0178,2025-09-06,8661,B,17.2,34
HAR00073,FIELD0160,2026-01-01,4295,C,22.4,32
HAR00074,FIELD0088,2025-11-07,9741,B,16.5,32
HAR00075,FIELD0084,2025-10-28,5093,C,15.5,29
HAR00076,FIELD0139,2026-01-06,4635,A,24.4,15
HAR00077,FIELD0099,2026-01-01,6028,B,22,43
HAR00078,FIELD0007,2025-10-03,11527,B,23.8,30
HAR00079,FIELD0181,2025-12-14,12522,A,15.1,16
HAR00080,FIELD0134,2025-10-08,5581,B,19.1,17
HAR00081,FIELD0090,2025-11-08,3615,A,23.5,12
HAR00082,FIELD0049,2026-01-03,10423,C,15,23
HAR00083,FIELD0094,2026-01-08,9422,B,22.2,17
HAR00084,FIELD0113,2025-11-06,12405,B,20.7,4
HAR00085,FIELD0036,2025-09-13,7554,B,12.7,6
HAR00086,FIELD0154,2025-11-19,8166,A,21.5,18
HAR00087,FIELD0033,2025-12-02,13485,B,10,42
HAR00088,FIELD0140,2025-10-29,8603,C,21.5,35
HAR00089,FIELD0131,2025-11-26,5356,B,11.3,43
HAR00090,FIELD0016,2025-12-02,5425,B,10,48
HAR00091,FIELD0040,2026-01-07,7210,B,19.9,36
HAR00092,FIELD0062,2025-09-28,8183,A,20.8,22
HAR00093,FIELD0182,2025-11-30,6832,C,11.3,29
HAR00094,FIELD0059,2025-10-26,2929,B,11.6,21
HAR00095,FIELD0051,2025-11-01,3051,A,16.8,32
HAR00096,FIELD0135,2025-09-22,5167,B,20.8,30
HAR00097,FIELD0192,2025-12-05,3754,B,17.2,11
HAR00098,FIELD0085,2025-11-21,3140,C,14.4,43
HAR00099,FIELD0172,2025-11-27,4043,B,16.1,7
HAR00100,FIELD0040,2025-12-05,5699,A,22.3,41
HAR00101,FIELD0054,2025-12-13,12980,B,11.5,44
HAR00102,FIELD0107,2025-10-03,3793,B,16.8,42
HAR00103,FIELD0167,2026-01-08,9845,B,22.7,40
HAR00104,FIELD0180,2025-10-31,13332,C,19.3,43
HAR00105,FIELD0147,2025-12-07,10445,A,16.6,20
HAR00106,FIELD0180,2025-10-31,9784,B,11.4,40
HAR00107,FIELD0145,2025-12-26,12239,A,22.2,33
HAR00108,FIELD0028,2026-01-11,10641,A,24.8,7
HAR00109,FIELD0141,2025-10-16,3172,A,15.9,38
HAR00110,FIELD0045,2025-11-13,14312,A,24.5,12
HAR00111,FIELD0103,2025-11-15,13938,A,21.6,36
HAR00112,FIELD0081,2025-11-26,3228,B,18,19
HAR00113,FIELD0067,2025-12-22,11815,B,15.5,4
HAR00114,FIELD0016,2025-12-22,3571,B,15.5,46
HAR00115,FIELD0193,2025-12-20,9127,A,12,18
HAR00116,FIELD0065,2025-09-06,9669,B,14.9,20
HAR00117,FIELD0022,2025-11-27,2837,B,22.9,22
HAR00118,FIELD0086,2025-09-06,13493,B,14.4,33
HAR00119,FIELD0061,2025-12-09,13207,B,22.5,34
HAR00120,FIELD0066,2025-09-09,6329,B,24.5,21
HAR00121,FIELD0011,2025-10-04,13080,B,13.1,48
HAR00122,FIELD0155,2026-01-11,3158,B,13.8,11
HAR00123,FIELD0181,2025-09-04,5432,C,24.6,48
HAR00124,FIELD0007,2025-11-23,12770,C,12.2,45
HAR00125,FIELD0040,2025-11-26,3732,A,20.6,37
HAR00126,FIELD0033,2025-10-29,6974,A,16.3,48
HAR00127,FIELD0019,2025-09-13,5582,B,15.3,21
HAR00128,FIELD0070,2025-10-01,9702,C,24.8,30
HAR00129,FIELD0078,2025-11-23,11474,B,24.9,35
HAR00130,FIELD0125,2025-10-13,2627,C,21.6,9
HAR00131,FIELD0145,2026-01-13,7218,A,21,46
HAR00132,FIELD0106,2025-12-25,7239,B,21.5,23
HAR00133,FIELD0073,2025-09-30,2044,B,14,21
HAR00134,FIELD0155,2025-12-10,14373,A,18,4
HAR00135,FIELD0043,2025-12-15,8577,A,13.2,29
HAR00136,FIELD0042,2025-10-20,4746,B,14.8,29
HAR00137,FIELD0115,2025-11-20,13351,B,19.5,45
HAR00138,FIELD0127,2025-12-31,5672,B,24.7,25
HAR00139,FIELD0103,2025-09-24,14981,B,14.5,10
HAR00140,FIELD0011,2026-01-12,2212,B,20.4,46
HAR00141,FIELD0158,2025-09-10,6099,A,24.7,28
HAR00142,FIELD0098,2025-11-04,6605,B,21,8
HAR00143,FIELD0158,2025-09-21,8277,B,22.6,14
HAR00144,FIELD0062,2026-01-09,3018,A,11,9
HAR00145,FIELD0069,2025-10-30,12958,B,11.3,7
HAR00146,FIELD0140,2025-12-21,5962,B,18.6,45
HAR00147,FIELD0161,2025-09-14,12992,A,20.9,33
HAR00148,FIELD0006,2025-11-15,12495,B,12,9
HAR00149,FIELD0005,2025-12-17,7780,B,18.2,30
HAR00150,FIELD0120,2026-01-01,7020,A,14,27
HAR00151,FIELD0170,2026-01-13,8318,C,13,25
HAR00152,FIELD0169,2025-12-10,5290,B,11.3,12
HAR00153,FIELD0135,2025-11-02,7628,A,19.1,40
HAR00154,FIELD0020,2025-09-27,13338,A,21,33
HAR00155,FIELD0098,2025-09-19,7744,A,21.5,20
HAR00156,FIELD0072,2025-11-25,3967,B,12.3,18
HAR00157,FIELD0127,2025-12-15,4909,C,14.1,43
HAR00158,FIELD0118,2025-09-29,6266,A,17.9,27
HAR00159,FIELD0108,2025-12-10,10056,B,18.6,11
HAR00160,FIELD0031,2025-09-27,7836,B,16.8,34
HAR00161,FIELD0081,2025-09-22,7682,B,22,45
HAR00162,FIELD0122,2025-11-11,2696,B,10.8,5
HAR00163,FIELD0165,2025-09-30,6636,A,18.8,26
HAR00164,FIELD0175,2025-10-27,12424,B,14.7,40
HAR00165,FIELD0160,2025-11-23,13075,B,20.3,25
HAR00166,FIELD0004,2025-11-09,6707,A,24.7,41
HAR00167,FIELD0120,2025-10-24,10634,B,21.4,41
HAR00168,FIELD0049,2025-12-31,2526,A,11.4,37
HAR00169,FIELD0179,2025-09-13,3333,B,12.4,17
HAR00170,FIELD0198,2025-12-27,9026,B,21.9,41
HAR00171,FIELD0099,2025-12-08,12528,C,23.7,29
HAR00172,FIELD0193,2025-12-07,10183,B,18.3,22
HAR00173,FIELD0021,2025-12-05,9183,B,18.2,41
HAR00174,FIELD0022,2025-10-04,5265,A,21,14
HAR00175,FIELD0013,2025-09-18,12846,A,14.6,7
HAR00176,FIELD0034,2025-09-20,14355,B,19.1,41
HAR00177,FIELD0191,2025-10-12,11881,C,24.8,8
HAR00178,FIELD0048,2025-12-03,5863,B,22.2,47
HAR00179,FIELD0023,2025-11-26,7320,C,21.2,10
HAR00180,FIELD0113,2025-10-04,5996,C,17.7,14
HAR00181,FIELD0134,2025-09-20,6498,B,18.6,11
HAR00182,FIELD0118,2025-10-15,7308,B,19.6,20
HAR00183,FIELD0036,2025-12-16,13693,B,17.4,23
HAR00184,FIELD0094,2025-12-22,14650,A,15.4,21
HAR00185,FIELD0116,2025-10-12,6303,B,22,27
HAR00186,FIELD0165,2026-01-10,9177,A,17.5,7
HAR00187,FIELD0060,2025-09-19,4644,A,14.6,19
HAR00188,FIELD0030,2025-12-20,9903,A,15.5,11
HAR00189,FIELD0057,2025-09-20,3345,C,10.9,31
HAR00190,FIELD0002,2025-12-04,6366,A,24,36
HAR00191,FIELD0148,2025-10-17,12734,B,20.1,47
HAR00192,FIELD0182,2025-12-14,5835,A,19.3,21
HAR00193,FIELD0182,2025-10-06,7525,B,21.7,35
HAR00194,FIELD0016,2025-11-17,9233,A,15.7,25
HAR00195,FIELD0059,2025-10-26,3360,B,11.1,20
HAR00196,FIELD0193,2025-09-01,14405,A,24,31
HAR00197,FIELD0164,2025-10-05,8630,B,10.3,38
HAR00198,FIELD0022,2025-11-17,4190,A,22.6,33
HAR00199,FIELD0130,2025-10-23,11502,C,18.3,8
HAR00200,FIELD0144,2025-09-16,6654,B,24.2,40
HAR00201,FIELD0063,2025-09-26,14908,B,13.8,41
HAR00202,FIELD0088,2025-11-25,4215,B,24.4,18
HAR00203,FIELD0108,2025-11-30,8187,A,22.8,13
HAR00204,FIELD0005,2025-09-19,13993,A,15.5,38
HAR00205,FIELD0078,2025-09-03,2000,C,22.9,15
HAR00206,FIELD0058,2025-12-16,8305,B,13.8,8
HAR00207,FIELD0134,2026-01-09,13521,A,10.9,15
HAR00208,FIELD0014,2025-11-25,8098,A,18.2,31
HAR00209,FIELD0008,2025-09-18,2865,A,20.1,42
HAR00210,FIELD0082,2025-09-04,2281,A,19,32
HAR00211,FIELD0029,2025-10-31,6858,C,23,13
HAR00212,FIELD0008,2026-01-14,10582,C,18.4,34
HAR00213,FIELD0138,2025-10-23,7055,B,23,16
HAR00214,FIELD0031,2025-12-28,2963,C,11.8,41
HAR00215,FIELD0016,2025-12-08,12041,A,15.5,46
HAR00216,FIELD0180,2025-12-08,2124,B,19.7,47
HAR00217,FIELD0175,2025-10-15,13626,A,22.1,20
HAR00218,FIELD0051,2025-12-11,5466,A,11,19
HAR00219,FIELD0044,2025-12-14,12345,B,21.5,11
HAR00220,FIELD0018,2025-11-29,9300,B,10.9,45
HAR00221,FIELD0110,2025-09-30,6101,B,20.9,9
HAR00222,FIELD0164,2025-11-11,10961,A,15.4,43
HAR00223,FIELD0178,2025-10-29,13456,B,13.3,44
HAR00224,FIELD0068,2025-12-17,2331,A,13.5,33
HAR00225,FIELD0118,2025-09-11,12264,B,17.5,13
HAR00226,FIELD0008,2025-12-02,4118,A,22.8,6
HAR00227,FIELD0001,2025-12-12,12322,A,18,34
HAR00228,FIELD0131,2025-09-11,9570,C,18.3,41
HAR00229,FIELD0020,2025-10-04,5467,A,22.1,6
HAR00230,FIELD0074,2025-10-12,11828,B,16.2,7
HAR00231,FIELD0180,2026-01-05,2775,A,10.5,17
HAR00232,FIELD0068,2025-12-31,2236,B,13.2,28
HAR00233,FIELD0064,2025-10-07,11139,B,15.7,6
HAR00234,FIELD0023,2025-09-12,14556,B,20.4,41
HAR00235,FIELD0200,2025-09-04,13453,C,21.8,7
HAR00236,FIELD0081,2025-11-16,6499,A,16.9,45
HAR00237,FIELD0016,2025-10-27,2047,B,19.2,6
HAR00238,FIELD0081,2025-09-22,2809,A,22.4,33
HAR00239,FIELD0079,2025-12-10,12062,C,17.3,33
HAR00240,FIELD0138,2025-12-05,10450,C,23.9,32
HAR00241,FIELD0061,2025-11-27,10340,B,12.1,25
HAR00242,FIELD0063,2025-12-09,14650,C,15.5,29
HAR00243,FIELD0093,2025-10-16,10181,B,10.4,44
HAR00244,FIELD0052,2025-12-16,9688,C,17.1,24
HAR00245,FIELD0134,2025-11-01,5873,A,25,43
HAR00246,FIELD0184,2026-01-06,14311,A,10.3,27
HAR00247,FIELD0084,2025-12-05,9722,B,12.2,22
HAR00248,FIELD0115,2025-12-29,9481,A,15.5,35
HAR00249,FIELD0178,2026-01-13,7422,B,20.5,23
HAR00250,FIELD0161,2025-12-11,10757,B,23.5,15
HAR00251,FIELD0133,2025-11-03,11686,B,15.5,29
HAR00252,FIELD0175,2025-10-05,9998,B,10.3,46
HAR00253,FIELD0060,2025-09-25,6143,A,19.4,30
HAR00254,FIELD0189,2025-10-25,4543,A,10.9,5
HAR00255,FIELD0072,2025-10-23,12907,C,21.9,7
HAR00256,FIELD0188,2025-10-08,7747,A,17,42
HAR00257,FIELD0144,2025-12-08,6587,B,14.6,26
HAR00258,FIELD0178,2025-12-10,14047,A,11.1,20
HAR00259,FIELD0040,2025-09-22,6337,B,22.7,23
HAR00260,FIELD0046,2025-12-07,13478,B,22.9,31
HAR00261,FIELD0032,2025-12-28,11858,B,14.8,17
HAR00262,FIELD0120,2026-01-03,12357,B,13,29
HAR00263,FIELD0124,2025-09-06,13025,B,10.9,39
HAR00264,FIELD0092,2026-01-05,13133,B,13.2,26
HAR00265,FIELD0106,2025-11-09,12516,B,11.1,35
HAR00266,FIELD0074,2025-11-07,13187,C,14.7,43
HAR00267,FIELD0168,2025-11-28,10489,B,16.2,44
HAR00268,FIELD0122,2025-11-22,7148,C,23,39
HAR00269,FIELD0031,2025-10-23,11075,A,20.2,13
HAR00270,FIELD0102,2025-11-26,4803,B,19.5,39
HAR00271,FIELD0163,2025-10-28,7983,B,23.5,24
HAR00272,FIELD0112,2025-12-17,14379,A,24.7,48
HAR00273,FIELD0198,2025-11-30,7537,B,21.7,7
HAR00274,FIELD0090,2025-11-08,14446,B,24.5,24
HAR00275,FIELD0039,2026-01-04,14096,C,15,46
HAR00276,FIELD0019,2026-01-01,8076,B,13.3,38
HAR00277,FIELD0175,2025-12-01,12819,C,15.1,10
HAR00278,FIELD0131,2025-11-29,12021,A,14.8,44
HAR00279,FIELD0091,2025-12-08,7550,A,17.8,47
HAR00280,FIELD0084,2025-11-19,7962,A,16.1,35
HAR00281,FIELD0009,2025-09-08,8597,B,18.2,47
HAR00282,FIELD0028,2025-10-02,8847,C,17.6,29
HAR00283,FIELD0101,2025-09-23,2475,A,17,44
HAR00284,FIELD0119,2025-12-17,2491,A,10,32
HAR00285,FIELD0155,2025-12-28,5008,B,21.1,11
HAR00286,FIELD0024,2025-10-25,2446,C,10.6,24
HAR00287,FIELD0101,2025-10-05,3414,B,12.3,11
HAR00288,FIELD0197,2025-12-15,10200,B,24,26
HAR00289,FIELD0122,2025-10-03,5949,B,21,10
HAR00290,FIELD0009,2026-01-12,9612,C,15.9,36
HAR00291,FIELD0091,2026-01-09,3601,A,15.8,33
HAR00292,FIELD0099,2025-12-08,11072,B,13.1,47
HAR00293,FIELD0031,2025-12-11,2629,B,11.5,29
HAR00294,FIELD0049,2025-10-04,10683,B,10.4,7
HAR00295,FIELD0143,2025-12-15,5807,A,19.6,37
HAR00296,FIELD0047,2025-09-23,14432,B,14.6,45
HAR00297,FIELD0062,2025-11-02,2782,B,19.7,23
HAR00298,FIELD0045,2025-11-13,13505,A,19.5,32
HAR00299,FIELD0011,2025-09-06,5241,B,17.6,41
HAR00300,FIELD0111,2025-12-04,12107,B,15.7,43
HAR00301,FIELD0173,2025-11-11,5679,B,24,41
HAR00302,FIELD0001,2025-10-07,14099,B,10.3,19
HAR00303,FIELD0045,2025-10-19,10935,B,13,20
HAR00304,FIELD0198,2025-10-06,3169,C,24,13
HAR00305,FIELD0175,2025-09-07,2736,B,24.7,48
HAR00306,FIELD0109,2025-11-16,14520,A,23.4,32
HAR00307,FIELD0007,2025-10-30,13243,A,19.5,45
HAR00308,FIELD0077,2026-01-14,13927,C,10.4,32
HAR00309,FIELD0114,2025-11-05,5509,C,15.9,8
HAR00310,FIELD0006,2025-12-06,10184,A,10.4,16
HAR00311,FIELD0068,2025-11-08,13190,B,21.9,31
HAR00312,FIELD0023,2025-11-27,3174,B,10.1,20
HAR00313,FIELD0094,2026-01-13,7105,A,21.1,45
HAR00314,FIELD0089,2025-09-17,13662,C,14.4,34
HAR00315,FIELD0113,2025-11-05,2871,A,20.5,8
HAR00316,FIELD0074,2025-12-10,13666,A,11.6,35
HAR00317,FIELD0189,2025-12-21,2608,B,24.4,39
HAR00318,FIELD0192,2026-01-04,9825,B,11.9,34
HAR00319,FIELD0125,2025-09-10,14118,B,15.6,13
HAR00320,FIELD0079,2025-11-05,13947,B,23.1,21
HAR00321,FIELD0174,2025-11-26,12295,A,24.9,42
HAR00322,FIELD0022,2025-09-13,12384,B,12.3,37
HAR00323,FIELD0111,2025-09-28,9281,C,11,8
HAR00324,FIELD0131,2025-12-21,5415,C,19.6,16
HAR00325,FIELD0080,2026-01-08,9925,A,11.8,35
HAR00326,FIELD0176,2025-10-27,12604,A,21.7,48
HAR00327,FIELD0013,2025-09-05,9406,C,19.9,15
HAR00328,FIELD0001,2025-10-12,11737,C,15.4,47
HAR00329,FIELD0198,2025-09-27,2899,B,23.6,26
HAR00330,FIELD0058,2025-12-28,8668,B,20.6,13
HAR00331,FIELD0156,2026-01-14,11556,B,20.8,6
HAR00332,FIELD0151,2025-10-10,13986,B,22.8,26
HAR00333,FIELD0116,2025-10-16,3971,B,17.7,18
HAR00334,FIELD0083,2025-09-06,2690,A,16.7,13
HAR00335,FIELD0155,2025-12-18,5199,A,16.6,13
HAR00336,FIELD0100,2026-01-08,10546,A,17.9,10
HAR00337,FIELD0023,2025-10-05,12992,C,21.5,5
HAR00338,FIELD0126,2025-11-24,8434,A,16.2,38
HAR00339,FIELD0049,2025-12-04,11096,C,17.9,48
HAR00340,FIELD0123,2025-11-08,5905,B,23,32
HAR00341,FIELD0114,2025-09-08,12685,A,24.1,38
HAR00342,FIELD0030,2025-11-01,12520,A,24.3,32
HAR00343,FIELD0195,2026-01-13,4329,A,16.8,29
HAR00344,FIELD0107,2025-11-27,10296,A,10.4,31
HAR00345,FIELD0143,2025-09-03,11605,B,12.6,15
HAR00346,FIELD0188,2026-01-07,3147,A,23.3,28
HAR00347,FIELD0019,2025-09-22,6072,B,21.5,28
HAR00348,FIELD0131,2025-10-27,13114,B,10.5,15
HAR00349,FIELD0140,2025-09-03,4456,B,10.6,11
HAR00350,FIELD0150,2025-11-29,14507,B,18.2,43
HAR00351,FIELD0054,2025-10-12,3926,B,10.1,24
HAR00352,FIELD0129,2025-11-21,11872,C,24.8,37
HAR00353,FIELD0004,2025-11-23,3450,B,17.7,4
HAR00354,FIELD0134,2025-09-10,7141,B,20,36
HAR00355,FIELD0002,2025-11-01,9458,A,15.2,25
HAR00356,FIELD0011,2025-12-17,9050,A,21.9,4
HAR00357,FIELD0096,2025-10-24,3721,B,10.9,24
HAR00358,FIELD0166,2025-11-22,11068,C,14.2,42
HAR00359,FIELD0194,2025-12-06,2459,A,14.4,39
HAR00360,FIELD0013,2025-12-05,9774,A,21.2,8
HAR00361,FIELD0120,2025-12-01,13419,B,24.6,21
HAR00362,FIELD0065,2025-10-27,14597,A,14.3,30
HAR00363,FIELD0037,2026-01-07,8675,C,14,25
HAR00364,FIELD0128,2025-12-27,12936,B,18.4,46
HAR00365,FIELD0169,2025-09-23,11112,C,22.1,34
HAR00366,FIELD0094,2025-11-30,3652,A,22.1,7
HAR00367,FIELD0089,2025-12-10,5969,A,15.4,28
HAR00368,FIELD0058,2025-12-31,14940,B,23.9,37
HAR00369,FIELD0173,2025-12-07,8784,B,22.1,23
HAR00370,FIELD0117,2025-10-05,5728,B,15.1,28
HAR00371,FIELD0070,2025-11-28,8776,B,17.7,24
HAR00372,FIELD0143,2025-10-10,14427,B,21.7,21
HAR00373,FIELD0017,2025-11-12,4699,A,22.8,34
HAR00374,FIELD0114,2025-10-10,10259,A,19.3,21
HAR00375,FIELD0179,2025-12-23,13557,B,14.9,24
HAR00376,FIELD0102,2025-10-27,9763,A,10.7,7
HAR00377,FIELD0108,2025-11-03,7878,C,11.6,23
HAR00378,FIELD0081,2025-11-05,8640,B,13.9,5
HAR00379,FIELD0072,2025-12-20,10029,B,20.7,48
HAR00380,FIELD0086,2025-10-28,11392,A,14.5,45
HAR00381,FIELD0094,2025-10-28,10828,A,18.8,41
HAR00382,FIELD0108,2026-01-08,7497,B,10.8,28
HAR00383,FIELD0012,2026-01-11,10811,B,22.4,26
HAR00384,FIELD0091,2025-09-02,4893,B,18.9,17
HAR00385,FIELD0057,2025-10-25,6244,A,13,11
HAR00386,FIELD0151,2025-12-24,3484,B,13.7,43
HAR00387,FIELD0091,2025-09-01,12269,B,16.4,29
HAR00388,FIELD0147,2025-09-19,7774,A,11.8,45
HAR00389,FIELD0166,2025-10-21,11686,B,16.4,38
HAR00390,FIELD0015,2025-10-18,6025,B,19.1,5
HAR00391,FIELD0013,2026-01-02,12821,B,12.7,24
HAR00392,FIELD0093,2025-12-04,9618,B,17.1,38
HAR00393,FIELD0128,2025-09-07,6393,B,20.6,7
HAR00394,FIELD0105,2025-10-20,7440,A,13.7,33
HAR00395,FIELD0155,2025-12-09,3523,C,20.6,9
HAR00396,FIELD0199,2025-09-22,5097,A,17.1,35
HAR00397,FIELD0122,2025-12-02,2037,C,15.9,10
HAR00398,FIELD0098,2025-09-07,10222,B,15.1,39
HAR00399,FIELD0155,2025-09-19,12288,B,23.9,46
HAR00400,FIELD0056,2025-11-29,4443,B,21.5,46
HAR00401,FIELD0120,2025-10-09,12172,A,18.1,32
HAR00402,FIELD0023,2025-12-26,8340,B,17,7
HAR00403,FIELD0194,2026-01-13,5402,A,15.7,19
HAR00404,FIELD0192,2025-10-22,6663,B,19.5,45
HAR00405,FIELD0021,2025-09-22,10797,B,12.5,22
HAR00406,FIELD0113,2025-09-08,14394,B,25,21
HAR00407,FIELD0038,2025-09-03,6831,A,12.7,46
HAR00408,FIELD0116,2025-09-14,10972,B,12.8,21
HAR00409,FIELD0061,2025-10-06,11517,A,21.2,10
HAR00410,FIELD0119,2025-12-06,3049,B,23,35
HAR00411,FIELD0133,2025-09-12,11589,B,12.6,4
HAR00412,FIELD0063,2025-10-15,9035,A,22.3,25
HAR00413,FIELD0084,2025-11-09,4843,A,13,32
HAR00414,FIELD0091,2026-01-05,5814,B,12,19
HAR00415,FIELD0138,2025-11-14,6695,A,22.5,26
HAR00416,FIELD0159,2025-09-10,12438,B,11.3,17
HAR00417,FIELD0172,2025-12-14,11569,A,11.5,33
HAR00418,FIELD0192,2025-12-22,2230,B,16,47
HAR00419,FIELD0004,2025-09-15,10264,B,10.9,45
HAR00420,FIELD0137,2025-12-01,11624,B,15.4,6
HAR00421,FIELD0004,2025-09-20,7048,B,21.4,46
HAR00422,FIELD0184,2026-01-02,2688,B,16.3,20
HAR00423,FIELD0189,2025-11-19,5995,C,22,43
HAR00424,FIELD0161,2025-11-12,11050,A,13.6,36
HAR00425,FIELD0118,2025-12-03,3541,A,15.8,40
HAR00426,FIELD0032,2025-10-13,8277,A,24.1,32
HAR00427,FIELD0128,2025-11-23,6570,A,17,7
HAR00428,FIELD0031,2025-12-19,10690,B,14.2,41
HAR00429,FIELD0199,2025-12-17,11517,C,11.2,34
HAR00430,FIELD0175,2025-11-11,14533,C,23.7,28
HAR00431,FIELD0030,2025-11-21,5575,C,19.1,31
HAR00432,FIELD0150,2025-09-02,4931,A,24.1,25
HAR00433,FIELD0092,2025-10-25,11726,B,24.3,27
HAR00434,FIELD0188,2025-11-07,4280,A,20.7,9
HAR00435,FIELD0017,2025-11-21,13228,C,25,47
HAR00436,FIELD0043,2025-09-22,10137,C,23.5,9
HAR00437,FIELD0162,2025-10-15,6688,B,11.1,28
HAR00438,FIELD0067,2025-11-22,5943,A,17.7,31
HAR00439,FIELD0005,2025-10-29,6071,A,21.3,36
HAR00440,FIELD0042,2025-12-15,7927,B,19.8,26
HAR00441,FIELD0018,2025-12-15,12316,B,24.7,25
HAR00442,FIELD0023,2025-11-03,10627,C,14.8,7
HAR00443,FIELD0061,2025-12-08,10602,A,11.4,45
HAR00444,FIELD0172,2025-09-19,11166,B,23.4,36
HAR00445,FIELD0135,2025-11-21,9847,A,14.4,22
HAR00446,FIELD0047,2025-12-22,13673,A,10.8,46
HAR00447,FIELD0002,2025-11-09,3429,B,14.1,21
HAR00448,FIELD0118,2025-11-02,4413,B,21.1,33
HAR00449,FIELD0134,2025-09-28,8669,C,12,42
HAR00450,FIELD0059,2026-01-02,2041,B,23.6,17
HAR00451,FIELD0102,2025-09-18,5508,C,24.6,43
HAR00452,FIELD0189,2025-11-22,7180,C,18,40
